紅龍,白風,藍夜,黃種子,紅蛇,白世界橋,藍手,黃星星,紅月,白狗,藍猴,黃人,紅天行者,白巫師,藍鷹,黃戰士,紅地球,白鏡,藍風暴,黃太陽,磁性,月亮,電力,自我存在,超頻,韻律,共振,銀河星系,太陽,行星,光譜,水晶,宇宙,不指定
,,,,,,,,,,,,,,,,,,,,,,,查爾斯·達爾文,,,,,,,,,,賈伯斯
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,賈靜雯
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,吳天心
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,梁文音
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,盈君老師
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tesla
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,麥可傑克森
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,柏拉圖
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,思羽
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,林依晨
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,邱澤
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,拿破崙·波拿巴
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,華倫·巴菲特
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,傑夫·貝佐斯
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Janice
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,朱茵
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,周杰倫
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,馬雲
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,柯文哲
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,喬治華盛頓
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,史蒂芬妮·南
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,林志玲
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,伊隆馬克斯
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,馬克祖克柏
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,文森·梵谷
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,朱元璋
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,川島芳子
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,許光漢
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"阿道夫·希特勒	"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,舊週期結束
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,亞里斯多德
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,約翰·巴哈
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,楊丞琳
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,阿信
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,尼古拉·哥白尼
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,柯佳嬿
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,蓋烏斯·屋大維
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"	威廉·莎士比亞"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,比爾·蓋茲
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,章小蕙
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,荷西博士過世
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,托馬斯·愛迪生
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,吳姍儒
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,郭靜
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,張鈞甯
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,伊朗
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Giada
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,王心凌
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,唐太宗李世民
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,蔡依林
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,中華民國
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,荷西博士出生
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,艾薩克·牛頓
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,克里斯多福·哥倫布
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,中共
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鄭成功
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,蔣中正
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,吳宗憲
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,秦始皇
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,許瑋甯
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,麥可·法拉第
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,米開朗基羅
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 南非
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,巴西
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,周子瑜
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,成吉思汗
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,張惠妹
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,路路
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,劉若英
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,印度
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lily Chen
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,卡爾·榮格
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,瑪麗-泰蕾茲
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,佘詩曼
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,森川葵
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,侯佩岑
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,田馥甄
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,以色列
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,蕭薔
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,穆罕默德
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,毛澤東
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,李奧納多·達文西
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,白歆惠
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,伽利略·伽利萊
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,亞歷山大大帝
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,西格蒙德·弗洛伊德
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,孫中山
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,澳洲
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,國民政府遷台
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,發現PV國王石棺
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,吳佩慈
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,劉伯溫
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RIS
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,陶晶瑩
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,黛安娜王妃
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,李蒨蓉
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,阿爾伯特·愛因斯坦
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,查爾斯·達爾文
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,武曌
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鄭家純
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,曲家瑞 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
